,code,mean_profit,win_rate,sharpe_ratio,trade_times,odds,exp_return,sector
95,ZAG,-4.519239143796770,0.25,-0.4672352775261780,4,1.0868833904178900,0.3622461639840970,
29,METV,-1.281445944142940,0.25,-0.19043802514052300,12,1.6651386621677500,0.5549722244259950,
69,EZA,-0.5489239452569360,0.31343283582089600,-0.10170362547957600,67,1.6076090878461300,0.7338016168246970,
68,EIDO,-0.42708837493191800,0.2753623188405800,-0.0805457577399256,69,2.074638947787650,0.7882540211043940,
62,EWP,-0.353622332658489,0.2857142857142860,-0.06539281481966890,70,2.0183068050852200,0.8072097126743130,
77,FXI,-0.33218667263255400,0.3287671232876710,-0.06263156599901170,73,1.7114657539275900,0.8381440743371320,
67,EWS,-0.25231528551540100,0.30985915492957700,-0.07176405116779620,71,1.8515901741685900,0.8312057606287470,
73,EWW,-0.2215027552543800,0.32,-0.04255889056974320,75,1.8816655739102700,0.8853594819163150,
70,EWM,-0.2191267926403300,0.3333333333333330,-0.06355496193982480,63,1.6178548194099400,0.808806088791652,
131,IBB,-0.17976033428538800,0.30985915492957700,-0.03684065291225510,71,2.0108169034005900,0.9026849553393870,
136,XPH,-0.14120578807066900,0.34375,-0.0264910187596025,64,1.7717744072665400,0.9279309095724420,
59,EWU,-0.020531374209544200,0.38333333333333300,-0.005357807138264320,60,1.5850361573745400,0.98513299517955,
100,IEF,0.002475790995500190,0.25333333333333300,0.0014566219769673800,75,2.9615575356342200,1.0046796085711800,
98,TIP,0.005373119429210950,0.33766233766233800,0.004521303395767510,77,1.9865654008145600,1.012605948144670,
61,EWI,0.050546080831567700,0.3787878787878790,0.009564165543296410,66,1.6846215138620500,1.0270429113008900,
101,IEI,0.07745051295935630,0.3287671232876710,0.07189023636950870,73,2.65976030575762,1.3025456888704900,
91,AGG,0.07750921610479840,0.352112676056338,0.06491384420100580,71,2.2788375364589000,1.2383075310435200,
103,GOVT,0.0788939844332875,0.3013698630136990,0.05986548286541130,73,2.8150994009911100,1.214182809554800,
93,IUSB,0.08843135388764170,0.3283582089552240,0.06572875255717610,67,2.5447008423033300,1.24389076583427,
92,AGZ,0.08902642111867850,0.32432432432432400,0.10718606607789100,74,3.061443761401110,1.4692755526907400,
84,MBB,0.09132403501906140,0.3787878787878790,0.07896289832671310,66,2.171943593298650,1.3241426948946300,
129,KIE,0.11860605401105700,0.4090909090909090,0.033762389287448200,66,1.5756900758864800,1.0906777839887400,
72,VNM,0.12247399114380800,0.328125,0.027188802365257800,64,2.209669589751780,1.0789803700097500,
105,GVI,0.13705102204550600,0.417910447761194,0.16197091214820100,67,2.4632108726289900,1.7681553280234400,Government Bonds
102,SHY,0.13717975470766900,0.3442622950819670,0.18953548127922500,61,6.147428597273300,3.226907910112190,Treasury Bonds
104,BSV,0.142361323987341,0.421875,0.19638423749328500,64,3.0061246478510400,2.1932791487952900,Government Bonds
94,BND,0.1616355797189460,0.391304347826087,0.13541831056947900,69,2.4370265106208100,1.5664025621210300,FIXED-INCOME
106,BIV,0.17713854372261700,0.35294117647058800,0.12518582717071400,68,2.7538866378759900,1.5018878743517800,Government Bonds
97,VTIP,0.17853486561866900,0.3728813559322030,0.23977846864193200,59,3.592609018950470,2.135805328796500,FIXED-INCOME
110,SLV,0.21572894654175900,0.27941176470588200,0.027359777559970300,68,2.8396744934333100,1.1009454886920400,Silver
65,EEM,0.24201184875445800,0.3235294117647060,0.048543002570645800,68,2.4593110476331300,1.176018393975000,Emerging Market
64,EWJ,0.2517821744627020,0.31343283582089600,0.06417726870519390,67,2.651242465639610,1.2101735568608900,Japan
141,JETS,0.27531098474794200,0.3220338983050850,0.039705488568385900,59,2.3538701171654300,1.1179234119503200,Industrials
86,PFF,0.287887998325066,0.4074074074074070,0.143906028891674,54,2.1807515235408600,1.499013713870130,High Dividends
60,EWG,0.3125839264485810,0.35294117647058800,0.07272048997053260,68,2.2660990715974400,1.2358630420375600,Germany
66,EWY,0.3379360949849600,0.30434782608695700,0.05857173778353490,69,2.7792142436383700,1.215731470192950,South Korea
107,LQD,0.34309886631649800,0.3333333333333330,0.14783507375579800,66,3.3631912982349600,1.681343447600340,Corporation Bonds
137,MJ,0.35676291120176600,0.2826086956521740,0.03790513519789550,46,2.847943594022900,1.121760806745050,Healthcare
108,HYG,0.36195869036296300,0.36666666666666700,0.18442249403033300,60,3.1481568694384500,1.8223293987172000,Corporation Bonds
143,GDX,0.395035189719763,0.3382352941176470,0.0492046778101179,68,2.2479667483249400,1.1487871879687900,Gold
134,IHF,0.39524869751264500,0.3787878787878790,0.09298833289247810,66,2.129993493327620,1.2985674826293900,Materials
15,RSPD,0.39834992320581600,0.32432432432432400,0.09252413025263630,74,2.7272327627231200,1.3088780121613000,Consumer Discretionary
99,TLT,0.42241924692139400,0.4,0.13904983483708600,60,2.2390976126790600,1.4924829946202700,Treasury Bonds
88,SDY,0.42575228153529100,0.39436619718309900,0.1323515747365360,71,2.263126356183670,1.4734203881020300,High Dividends
53,SDIV,0.46021781236279700,0.32786885245901600,0.09564743870009180,61,2.9207480499077700,1.4245432020639700,Global Markets
166,XLU,0.4844971080653700,0.3787878787878790,0.11958278348339800,66,2.2586918808454900,1.3770294786970200,Utilities
146,IYM,0.48926926650172200,0.41935483870967700,0.10528444122948900,62,1.8765968839068600,1.355086595685700,Materials
109,JNK,0.4899421016233670,0.41379310344827600,0.2265710688368480,58,2.9891823579793900,2.1096511945463800,Corporation Bonds
83,RWR,0.4941481262653330,0.328125,0.10850808473040900,64,2.8329784230986200,1.3833417092588800,Real Estate
24,RSPU,0.5038038206420110,0.46774193548387100,0.14598130962295700,62,1.6286795454780400,1.4309949893917800,Utilities
52,ACWX,0.5110468244498050,0.45901639344262300,0.14067802807519500,61,1.7558358017550000,1.4895247378254400,Global Markets
57,EFA,0.5366481155627920,0.45,0.13854500115278700,60,1.8364097523019600,1.5022439348043700,"Europe, Australia and Far East"
130,XLV,0.5385907124260160,0.4126984126984130,0.14371977235854800,63,2.1135523037241600,1.4849460739611400,Healthcare
16,RSPS,0.5453739954278510,0.4,0.18924981648841700,65,2.4493503021367800,1.632628096741730,Consumer staple
162,HACK,0.5538335630758700,0.3898305084745760,0.09707134056768300,59,2.1315298798380600,1.3615876074830900,Growth
28,IWO,0.5545478670378980,0.3939393939393940,0.09103569619544680,66,2.0891598455285900,1.3577298741643400,Growth
80,REET,0.5582111322333650,0.43548387096774200,0.16423519290986900,124,2.1075724637388500,1.6255536596645400,Real Estate
152,REET,0.5582111322333650,0.43548387096774200,0.16423519290986900,124,2.1075724637388500,1.6255536596645400,Real Estate
139,ITA,0.5652070169522970,0.37681159420289900,0.13665415939580800,69,2.4068741384598900,1.455085756005600,Italy
42,IGF,0.5720643541534530,0.42424242424242400,0.1589065424065620,66,2.2154176859627300,1.632129556628490,infrustructure
81,VNQI,0.5867501778058010,0.45,0.18566363521801300,120,1.9858954363172800,1.624528170046860,Real Estate
151,VNQI,0.5867501778058010,0.45,0.18566363521801300,120,1.9858954363172800,1.624528170046860,Real Estate
71,INDA,0.5872962213200520,0.38571428571428600,0.14161961196841700,70,2.4281341056156700,1.5243941881931600,India
87,SPYD,0.6163556491174110,0.4827586206896550,0.17393279429737500,58,1.7037499515360400,1.5898592486455700,High Dividends
9,IWM,0.6401124484235540,0.352112676056338,0.11424939586009000,71,2.7362741392442900,1.4868760143783700,Russell 2000
115,PEJ,0.6486982774953920,0.3384615384615390,0.11233414173929800,65,2.910870465916230,1.4890574738738800,Consumer Discretionary
89,DVY,0.6658353214795320,0.4142857142857140,0.17822735668543300,70,2.5429694701361900,1.7983786825163900,High Dividends
82,VNQ,0.6775857235830400,0.40625,0.16069226904288800,128,2.2965367827216800,1.5710500429076100,Real Estate
150,VNQ,0.6775857235830400,0.40625,0.16069226904288800,128,2.2965367827216800,1.5710500429076100,Real Estate
124,XLF,0.6841121119128150,0.484375,0.15719428975814500,64,1.6183452231510000,1.5199689126254600,Finance
10,MTUM,0.6875793749941880,0.391304347826087,0.15948420018014900,69,2.5511518004754900,1.639756768836500,Momentum factor
58,EZU,0.6963967785929270,0.41935483870967700,0.15680746333118300,62,2.2668228919194500,1.6368679613484800,Europe
13,SPLV,0.7097927722947030,0.35135135135135100,0.23735573042001500,74,3.6353109390993900,1.9688232317639400,Low Volatility
90,DIV,0.7147359414285770,0.41935483870967700,0.16385782870898100,62,2.62628620966947,1.8964356541764000,High Dividends
116,XLP,0.7217130501330170,0.4153846153846150,0.26786571693049500,65,3.1263539767396700,2.2209768690084900,Consumer staple
51,VT,0.7493362514955060,0.4126984126984130,0.17527934300835700,63,2.5039642304118000,1.7592428854197000,Total Stock
22,RSPR,0.75529931940585,0.4339622641509430,0.17507994926877700,53,2.1842864768284400,1.6743238350242800,Real Estate
147,URA,0.7631147334751400,0.34375,0.07644204335619870,64,2.437791491666630,1.276743848953160,Finance
159,FDN,0.7870683852988750,0.4057971014492750,0.12705273367173200,69,2.2323019767703800,1.5242423921235400,Technology
50,ACWI,0.7936318467255570,0.4126984126984130,0.1895297558102460,63,2.6275519420062000,1.8460735197023500,Global Markets
140,IYT,0.7993995247234720,0.38461538461538500,0.14886151364628500,65,2.450991810525320,1.5316209931669400,Industrials
18,RSPF,0.8003047708694500,0.36764705882352900,0.1612824010810890,68,2.8437748969005500,1.6530960783530500,Finance
125,VFH,0.8221032387964810,0.44776119402985100,0.19450919892755500,67,2.129895248902810,1.7266294337804900,Finance
11,SPHB,0.841677891514438,0.4117647058823530,0.12789208598543000,68,2.108974602025890,1.4760312960977900,High Beta Factor
142,XLB,0.8423395014801250,0.4642857142857140,0.1877844918421960,56,2.021489743483790,1.7516308066020500,Materials
133,IHI,0.8459454971199730,0.42424242424242400,0.1979650142711510,66,2.301013864837930,1.6951894727616300,Healthcare
3,DIA,0.8474899965493570,0.4406779661016950,0.22912599163905100,59,2.3306367117545700,1.8359309852365500,Dow Jones
149,XLRE,0.8657806439774930,0.38461538461538500,0.21373590632871500,52,2.962413041785200,1.8512073299246400,Real Estate
63,EWC,0.8851213148213470,0.43548387096774200,0.20023749158910900,62,2.4416458572400400,1.8832217762990800,Canada
74,EWZ,0.8936050976431740,0.3125,0.09602908209175090,64,2.8749265568864300,1.3065947484395100,Brazil
4,MDY,0.9001299074927460,0.39705882352941200,0.18264440669272900,68,2.8475260598979100,1.8748891310037200,S&P MidCap
111,XLC,0.9267311149700000,0.3939393939393940,0.18506593139971800,33,2.475146537236470,1.6085798335311700,Communication
14,RSPC,0.9343024959002840,0.2777777777777780,0.12878868516230200,36,4.376431769464060,1.6830099561076400,Communication
5,RSP,0.9848847310203210,0.46875,0.25453880012897300,64,2.383924900691390,2.103067276181600,S&P 500
19,RSPH,0.9864170232316950,0.4666666666666670,0.2649207401349910,60,2.4230746298397800,2.1197928399523200,Health Care
132,XBI,0.9884139555794330,0.39344262295082000,0.12931564749014300,61,2.2072277942820600,1.4314793253752600,Healthcare
0,VTI,0.9893391069537190,0.43548387096774200,0.257800050878941,124,2.6583145297379700,2.0503365776041200,Health Care
54,VTI,0.9893391069537190,0.43548387096774200,0.257800050878941,124,2.6583145297379700,2.0503365776041200,Total Stock
127,KBE,0.9997960900693810,0.36363636363636400,0.11657205255167300,66,2.774557183833270,1.585212143139380,Finance
2,SPY,1.0222854490554500,0.4166666666666670,0.27330060025437200,120,2.979262774608940,2.127680093847440,S&P 500
55,SPY,1.0222854490554500,0.4166666666666670,0.27330060025437200,120,2.979262774608940,2.127680093847440,S&P 500
8,IWB,1.0635328429623900,0.4262295081967210,0.2769090540510760,61,2.933375819447760,2.1786994639689000,Russell 1000
21,RSPM,1.0659208534892600,0.43333333333333300,0.21439351457607500,60,2.4025625214777600,1.8369295288602500,Materials
46,MOO,1.0786812321302800,0.48333333333333300,0.23102816765152500,60,2.355951090616380,2.2035277568172300,Agribusiness
85,JEPI,1.1250034761490500,0.5555555555555560,0.39251124653408400,18,2.112436897337440,2.639952132442000,High Dividends
12,QUAL,1.1444298471155600,0.46551724137931000,0.2938247712713050,58,2.5155937654424300,2.1905911689730900,Quality factor
138,XLI,1.1517299466082800,0.4098360655737710,0.2601002146333010,61,3.0762283582235300,2.1359077755043800,Industrials
36,SKYY,1.1529831520554900,0.4126984126984130,0.17052807547959800,126,2.5430816182072900,1.7867260999718900,Cloud Computing
163,SKYY,1.1529831520554900,0.4126984126984130,0.17052807547959800,126,2.5430816182072900,1.7867260999718900,Cloud Computing
20,RSPN,1.1760769710947200,0.47540983606557400,0.25228216944761200,61,2.2679236659929800,2.054914104305010,Industrials
41,CIBR,1.1789106448080200,0.4807692307692310,0.19489892862086200,104,1.9374177837535700,1.793559928970690,Cybersecurity
161,CIBR,1.1789106448080200,0.4807692307692310,0.19489892862086200,104,1.9374177837535700,1.793559928970690,Cybersecurity
117,XRT,1.2313586554753100,0.373134328358209,0.13435023418802500,67,3.0120220713496000,1.7925843206855100,Consumer Staples
75,EWT,1.25198273295394,0.4,0.19983570415639300,60,2.9825913973637500,1.9880629210889800,Taiwan
96,XBB,1.2622094238677000,0.5,0.5177210941529490,8,4.7989650953355500,4.798005494236710,FIXED-INCOME
37,HERO,1.2727646016982800,0.25,0.09852638448668340,24,4.68075195266543,1.5600426452024500,Video Games
119,GUNR,1.291559949334190,0.4642857142857140,0.265774251187883,56,2.4864661530903400,2.1545351527831100,Energy
79,ASHR,1.3046206919405800,0.3484848484848490,0.1630977470893560,66,3.297740848641140,1.763637197982310,China
1,OEF,1.3288298705988300,0.5272727272727270,0.3293582017730980,55,2.1365465807323500,2.3825671816053600,S&P 100
39,IPAY,1.3339142197018000,0.46,0.21110510139517200,100,2.184206148142670,1.860275556648080,Mobile Payment
165,IPAY,1.3339142197018000,0.46,0.21110510139517200,100,2.184206148142670,1.860275556648080,Mobile Payment
112,XLY,1.349987852791560,0.4264705882352940,0.26952767196719200,68,2.9491100550800100,2.1925456996554500,Consumer discretionary
30,IPO,1.3646716260519000,0.3968253968253970,0.14402721756435500,63,2.584349847304370,1.6999483291614600,IPO
17,RSPG,1.401803569304050,0.31746031746031700,0.1716601146161300,63,3.7832218272619300,1.7593802895212700,Energy
76,MCHI,1.4107799769101100,0.40350877192982500,0.2160365880457650,57,2.6920979093508500,1.8208198012412500,China
135,XHE,1.420360081572070,0.43333333333333300,0.24310770059578600,60,2.637571677435190,2.016610704384960,Health Care
126,KRE,1.4332298068317200,0.3870967741935480,0.14755667105925300,62,3.115959785000920,1.9676535628403300,Finance
128,IAI,1.4479671152746100,0.4838709677419360,0.20049476459009500,62,2.1456588850316200,2.011165541393500,Finance
113,ITB,1.4867798836806100,0.3698630136986300,0.18516007576091100,73,3.1245836110130100,1.8337037273943700,Consumer Discretionary
26,IVW,1.5258923468462900,0.45614035087719300,0.27227962576855700,57,2.82639210603595,2.3700866213933100,Growth
45,ROBO,1.5471600109196200,0.38461538461538500,0.25264433775154600,65,3.9226293758577400,2.451245032593290,Robotics
33,MOAT,1.5668697927478200,0.5490196078431370,0.37841886279976300,51,2.1586315283175300,2.6273166729503800,MOAT
27,IWF,1.5721475607817100,0.4666666666666670,0.2677372512347350,60,2.846703340278660,2.490398473030140,Growth
114,XHB,1.6013220563602500,0.3888888888888890,0.2350516917952860,72,3.4027403741988700,2.1650259611510900,Consumer discretionary
23,RSPT,1.6174575139211000,0.45901639344262300,0.30052330771479900,61,2.827105172033560,2.398312579097180,Equal wget tech
120,XOP,1.6533315604594300,0.3050847457627120,0.14454480655247300,59,3.7791500369307600,1.6589003208014900,Energy
118,XLE,1.6607791395127900,0.3684210526315790,0.22887896386139600,57,3.6189340859538100,2.110710687614190,Energy
78,KWEB,1.692151428883730,0.3448275862068970,0.15224599050514900,116,3.0812795854323300,1.621478608755680,China
160,KWEB,1.692151428883730,0.3448275862068970,0.15224599050514900,116,3.0812795854323300,1.621478608755680,China
32,XT,1.6940980874868600,0.5333333333333330,0.2812601090077530,45,2.1650939466820700,2.473862968429130,Exponential Tech
148,REMX,1.7223857324132200,0.3050847457627120,0.119937883303506,59,3.7765272564418200,1.6577490218713100,Materials
40,FINX,1.844337403007030,0.425531914893617,0.24258003017425200,94,2.6833608573608800,1.9873287667412600,Fintech
164,FINX,1.844337403007030,0.425531914893617,0.24258003017425200,94,2.6833608573608800,1.9873287667412600,Fintech
144,XME,1.8752665004754000,0.40350877192982500,0.19572810668491700,57,2.762531607793030,1.8684581402306000,Materials
122,OIH,1.9012818319902700,0.3050847457627120,0.13388888824725500,59,3.8232626676710000,1.6782640551256800,Energy
158,SMH,1.9373709372004300,0.42857142857142900,0.29318791223356700,63,3.082763149504710,2.311667820259990,Semiconductor
157,SOXX,2.039318711472410,0.47540983606557400,0.30179167833756400,61,2.6484547131684300,2.3997046401118700,Semiconductor
25,IWY,2.1091527674904100,0.4528301886792450,0.31374167083648800,53,3.5962318142834400,2.9756480209755600,Growth
31,SNSR,2.10987076885824,0.47368421052631600,0.2616603276713630,38,2.763193674542020,2.4864018907285700,IOT
7,QTEC,2.1157351195587600,0.46551724137931000,0.2954597488882530,116,2.844983556602550,2.4774253858397100,Technology
155,QTEC,2.1157351195587600,0.46551724137931000,0.2954597488882530,116,2.844983556602550,2.4774253858397100,Technology
48,QCLN,2.156538998325180,0.34375,0.1444520324550790,128,3.8474853869380300,2.0150424343108800,Energy
121,QCLN,2.156538998325180,0.34375,0.1444520324550790,128,3.8474853869380300,2.0150424343108800,Energy
35,ONLN,2.1711876950071400,0.3103448275862070,0.1404978495640970,29,4.360060812625590,1.9617429129591300,Online Retail
154,IXN,2.4575658991733700,0.5263157894736840,0.3542621202134910,57,2.8846068872963200,3.2044422702944000,Technology
6,QQQ,2.520824139859430,0.5384615384615380,0.370283935517291,104,2.887452873078310,3.3679652927779300,U.S. Equity
56,QQQ,2.520824139859430,0.5384615384615380,0.370283935517291,104,2.887452873078310,3.3679652927779300,U.S. Equity
153,XLK,2.5514820392933600,0.49122807017543900,0.35874082605444900,57,3.424786915133980,3.306041006552210,Technology
49,PBW,2.559148815701760,0.3898305084745760,0.1692537784962540,59,3.4774892868389900,2.221365209515570,Clean energy
38,IBUY,2.6057606319313200,0.3695652173913040,0.16814254449091000,46,3.6036800363170800,2.1121670568596100,Online Retail
44,BOTZ,2.6504309532702500,0.4358974358974360,0.28126618350095900,39,3.6223549189402000,2.798596322560250,Robotics and AI
156,VGT,2.6831492193825300,0.5,0.3680264307154620,54,3.131548225503950,3.130922041095730,Technology
34,SOCL,2.7100335694128000,0.45454545454545500,0.2578289185111310,55,3.326768605807990,2.7717990083551300,Social media
145,LIT,2.73057020808772,0.3448275862068970,0.19416715072829100,58,4.327631823141010,2.2773533635082100,Li & Battery
43,DRIV,3.1341054998262300,0.4482758620689660,0.2320025611198330,29,3.3357008649730400,2.7097658077379400,Autonomous and Electric Vehicles
47,TAN,3.534303352014770,0.3275862068965520,0.16012980801582000,116,4.9074108156916400,2.3904343840695800,Solar
123,TAN,3.534303352014770,0.3275862068965520,0.16012980801582000,116,4.9074108156916400,2.3904343840695800,Solar